id;produto;funcionario;unidade;cliente;qtd;data_venda;meio;valor_venda
92;7;3;12;10;2;2018-05-20 00:00:00.000;0;5398
93;9;6;6;27;2;2020-02-19 00:00:00.000;0;459.98
95;20;4;7;36;2;2019-05-07 00:00:00.000;0;1139.98
96;5;18;11;5;2;2020-11-19 00:00:00.000;0;179.8
98;18;15;3;33;2;2020-10-14 00:00:00.000;0;375.8
99;3;16;7;32;2;2020-04-07 00:00:00.000;0;1114.2
100;14;15;2;39;2;2019-04-13 00:00:00.000;0;5198
102;17;20;12;27;2;2020-05-11 00:00:00.000;0;179.8
105;15;13;9;18;2;2020-05-22 00:00:00.000;0;458
108;17;13;7;1;2;2020-05-05 00:00:00.000;0;179.8
109;7;4;7;20;2;2019-01-03 00:00:00.000;0;5398
110;14;10;12;39;2;2020-08-13 00:00:00.000;0;5198
112;4;17;12;35;2;2019-04-18 00:00:00.000;0;1108
113;18;14;6;28;2;2020-12-26 00:00:00.000;0;375.8
115;6;10;5;34;2;2019-10-04 00:00:00.000;0;5798
118;16;15;13;4;2;2020-01-28 00:00:00.000;0;478
124;13;14;13;4;2;2020-03-22 00:00:00.000;0;799.8
125;18;20;10;34;2;2019-08-01 00:00:00.000;0;375.8
126;15;9;3;36;2;2019-01-03 00:00:00.000;0;458
140;4;5;2;2;2;2018-02-13 00:00:00.000;0;1108
142;16;5;1;26;2;2019-12-31 00:00:00.000;0;478
146;3;6;6;2;2;2018-03-04 00:00:00.000;0;1114.2
148;20;6;6;2;2;2020-12-31 00:00:00.000;0;1139.98
150;2;6;5;7;2;2018-07-31 00:00:00.000;0;498
153;20;6;1;10;2;2018-07-31 00:00:00.000;0;1139.98
154;13;12;2;17;2;2019-10-24 00:00:00.000;0;799.8
156;9;6;12;27;2;2019-04-10 00:00:00.000;0;459.98
157;3;3;3;33;2;2018-04-23 00:00:00.000;0;1114.2
159;3;5;9;22;2;2020-02-13 00:00:00.000;0;1114.2
162;16;9;7;14;2;2019-08-18 00:00:00.000;0;478
165;5;18;2;19;2;2019-07-16 00:00:00.000;0;179.8
167;3;19;4;18;2;2019-09-27 00:00:00.000;0;1114.2
168;10;13;1;30;2;2019-07-13 00:00:00.000;0;259.8
176;5;14;11;1;2;2020-04-07 00:00:00.000;0;179.8
178;14;5;2;35;2;2020-06-11 00:00:00.000;0;5198
182;8;14;11;25;2;2021-01-22 00:00:00.000;0;5999.98
184;7;12;5;36;2;2020-07-21 00:00:00.000;0;5398
190;6;14;1;12;2;2018-09-12 00:00:00.000;0;5798
195;11;14;1;18;2;2018-01-27 00:00:00.000;0;6598
196;10;14;3;37;2;2019-10-30 00:00:00.000;0;259.8
197;7;18;5;13;2;2018-10-05 00:00:00.000;0;5398
198;7;17;3;10;2;2019-11-10 00:00:00.000;0;5398
201;6;1;6;39;2;2018-06-13 00:00:00.000;0;5798
202;16;6;9;25;2;2019-09-25 00:00:00.000;0;478
203;8;8;7;22;2;2019-08-30 00:00:00.000;0;5999.98
206;6;18;11;17;2;2019-08-23 00:00:00.000;0;5798
208;11;18;2;8;2;2020-06-14 00:00:00.000;0;6598
209;1;15;9;38;2;2018-01-05 00:00:00.000;0;4998
210;2;18;10;9;2;2018-08-03 00:00:00.000;0;498
212;14;15;13;35;2;2019-12-18 00:00:00.000;0;5198
214;13;12;11;6;2;2019-09-11 00:00:00.000;0;799.8
217;6;16;12;7;2;2019-12-18 00:00:00.000;0;5798
219;4;13;3;39;2;2018-11-02 00:00:00.000;0;1108
220;19;5;3;25;2;2018-08-04 00:00:00.000;0;516.44
221;9;16;1;5;2;2019-04-26 00:00:00.000;0;459.98
224;8;1;12;5;2;2018-06-30 00:00:00.000;0;5999.98
226;14;17;4;23;2;2018-06-06 00:00:00.000;0;5198
232;13;17;3;30;2;2018-04-16 00:00:00.000;0;799.8
240;12;4;3;21;2;2019-03-10 00:00:00.000;0;1098
243;20;12;6;10;2;2019-07-30 00:00:00.000;0;1139.98
249;1;17;12;18;2;2019-12-27 00:00:00.000;0;4998
255;19;5;7;38;2;2019-07-02 00:00:00.000;0;516.44
257;5;20;8;37;2;2020-11-20 00:00:00.000;0;179.8
259;6;16;12;9;2;2019-09-07 00:00:00.000;0;5798
260;10;17;1;7;2;2018-10-06 00:00:00.000;0;259.8
263;18;20;13;22;2;2020-11-18 00:00:00.000;0;375.8
265;17;5;10;18;2;2019-09-21 00:00:00.000;0;179.8
266;10;5;7;27;2;2018-06-04 00:00:00.000;0;259.8
267;14;15;10;23;2;2019-12-07 00:00:00.000;0;5198
275;4;6;8;5;2;2019-06-30 00:00:00.000;0;1108
282;10;4;10;14;2;2020-12-10 00:00:00.000;0;259.8
283;8;1;13;11;2;2018-03-20 00:00:00.000;0;5999.98
284;1;17;5;20;2;2020-11-02 00:00:00.000;0;4998
285;20;1;9;6;2;2020-01-29 00:00:00.000;0;1139.98
287;3;12;8;35;2;2018-12-26 00:00:00.000;0;1114.2
288;5;6;7;31;2;2018-04-28 00:00:00.000;0;179.8
291;20;6;9;28;2;2018-09-12 00:00:00.000;0;1139.98
297;11;18;9;23;2;2020-05-12 00:00:00.000;0;6598
298;10;15;11;17;2;2019-07-02 00:00:00.000;0;259.8
299;8;13;5;16;2;2019-03-19 00:00:00.000;0;5999.98
309;11;10;4;21;2;2019-01-07 00:00:00.000;0;6598
310;9;3;4;10;2;2018-07-27 00:00:00.000;0;459.98
316;12;8;11;36;2;2021-02-01 00:00:00.000;0;1098
318;3;11;10;10;2;2020-03-23 00:00:00.000;0;1114.2
324;20;8;7;8;2;2020-04-14 00:00:00.000;0;1139.98
325;1;15;4;17;2;2019-07-18 00:00:00.000;0;4998
328;3;20;10;40;2;2018-11-24 00:00:00.000;0;1114.2
331;12;12;13;11;2;2019-09-18 00:00:00.000;0;1098
334;7;15;9;15;2;2019-12-04 00:00:00.000;0;5398
344;12;7;12;36;2;2020-09-23 00:00:00.000;0;1098
346;18;16;13;25;2;2020-03-12 00:00:00.000;0;375.8
350;1;10;8;29;2;2020-04-24 00:00:00.000;0;4998
352;16;8;4;39;2;2018-03-15 00:00:00.000;0;478
353;9;4;2;9;2;2020-11-10 00:00:00.000;0;459.98
356;2;17;12;17;2;2018-06-15 00:00:00.000;0;498
357;2;11;4;24;2;2019-02-12 00:00:00.000;0;498
361;8;5;12;4;2;2018-04-10 00:00:00.000;0;5999.98
362;5;7;1;2;2;2020-12-27 00:00:00.000;0;179.8
367;9;17;9;11;2;2019-04-07 00:00:00.000;0;459.98
368;9;5;6;17;2;2019-08-26 00:00:00.000;0;459.98
378;3;13;12;6;2;2020-12-15 00:00:00.000;0;1114.2
379;20;2;3;24;2;2019-04-22 00:00:00.000;0;1139.98
380;16;8;12;33;2;2019-12-18 00:00:00.000;0;478
383;5;12;3;8;2;2019-09-17 00:00:00.000;0;179.8
389;12;11;13;8;2;2020-02-05 00:00:00.000;0;1098
393;15;17;10;19;2;2020-06-14 00:00:00.000;0;458
397;15;14;9;10;2;2020-08-15 00:00:00.000;0;458
402;16;16;8;16;2;2020-09-15 00:00:00.000;0;478
411;1;4;12;31;2;2018-08-16 00:00:00.000;0;4998
414;15;16;2;26;2;2018-08-07 00:00:00.000;0;458
419;19;9;3;19;2;2019-02-12 00:00:00.000;0;516.44
423;20;3;3;28;2;2020-10-04 00:00:00.000;0;1139.98
424;13;1;3;31;2;2019-04-11 00:00:00.000;0;799.8
425;6;17;7;9;2;2019-11-12 00:00:00.000;0;5798
426;1;15;10;13;2;2020-07-30 00:00:00.000;0;4998
429;13;2;7;30;2;2018-09-26 00:00:00.000;0;799.8
430;3;18;8;9;2;2020-11-17 00:00:00.000;0;1114.2
435;14;13;7;2;2;2018-04-22 00:00:00.000;0;5198
441;8;17;13;14;2;2018-06-13 00:00:00.000;0;5999.98
443;15;6;9;37;2;2018-08-17 00:00:00.000;0;458
444;10;11;6;35;2;2019-09-07 00:00:00.000;0;259.8
447;7;18;8;4;2;2018-12-22 00:00:00.000;0;5398
451;12;20;3;17;2;2018-06-11 00:00:00.000;0;1098
456;4;14;8;28;2;2019-12-23 00:00:00.000;0;1108
458;7;20;11;13;2;2018-10-21 00:00:00.000;0;5398
460;2;8;4;30;2;2019-02-02 00:00:00.000;0;498
462;3;12;8;21;2;2020-06-30 00:00:00.000;0;1114.2
468;14;7;13;18;2;2019-11-28 00:00:00.000;0;5198
469;2;12;11;19;2;2018-06-22 00:00:00.000;0;498
470;9;11;1;3;2;2018-01-14 00:00:00.000;0;459.98
476;4;3;12;35;2;2018-06-08 00:00:00.000;0;1108
479;9;4;11;17;2;2021-01-24 00:00:00.000;0;459.98
481;14;10;11;39;2;2020-03-18 00:00:00.000;0;5198
485;14;5;10;17;2;2018-07-05 00:00:00.000;0;5198
488;19;10;1;30;2;2019-09-12 00:00:00.000;0;516.44
491;6;20;2;10;2;2019-06-04 00:00:00.000;0;5798
493;14;11;4;7;2;2019-08-19 00:00:00.000;0;5198
498;1;8;12;37;2;2020-08-24 00:00:00.000;0;4998
1;3;4;11;8;1;2019-02-10 00:00:00.000;0;557.1
4;16;10;3;8;1;2019-02-06 00:00:00.000;0;239
8;11;9;7;33;1;2020-02-24 00:00:00.000;0;3299
9;12;8;9;9;1;2018-11-09 00:00:00.000;0;549
10;8;18;12;19;1;2018-12-29 00:00:00.000;0;2999.99
11;17;15;13;38;1;2019-03-06 00:00:00.000;0;89.9
12;7;1;2;24;1;2019-05-31 00:00:00.000;0;2699
16;14;9;13;11;1;2020-01-15 00:00:00.000;0;2599
19;8;18;3;24;1;2020-05-12 00:00:00.000;0;2999.99
23;20;2;9;37;1;2020-08-15 00:00:00.000;0;569.99
26;9;8;13;7;1;2018-10-24 00:00:00.000;0;229.99
28;6;4;12;31;1;2018-02-16 00:00:00.000;0;2899
42;17;20;4;35;1;2019-11-22 00:00:00.000;0;89.9
48;11;18;10;19;1;2019-06-25 00:00:00.000;0;3299
50;6;2;3;32;1;2019-04-26 00:00:00.000;0;2899
55;15;15;10;26;1;2018-11-14 00:00:00.000;0;229
63;6;6;2;6;1;2019-11-28 00:00:00.000;0;2899
64;16;17;9;8;1;2018-08-23 00:00:00.000;0;239
65;2;3;1;33;1;2019-06-16 00:00:00.000;0;249
68;16;1;1;10;1;2020-12-05 00:00:00.000;0;239
69;2;5;6;29;1;2020-08-05 00:00:00.000;0;249
74;10;7;8;19;1;2019-09-02 00:00:00.000;0;129.9
77;3;8;8;39;1;2020-10-03 00:00:00.000;0;557.1
88;4;16;9;2;1;2018-08-25 00:00:00.000;0;554
91;6;15;8;28;1;2019-06-02 00:00:00.000;0;2899
97;19;1;3;31;1;2018-07-03 00:00:00.000;0;258.22
101;12;20;3;18;1;2018-12-20 00:00:00.000;0;549
103;13;5;6;6;1;2018-03-31 00:00:00.000;0;399.9
104;17;16;4;11;1;2018-03-16 00:00:00.000;0;89.9
106;8;3;3;7;1;2020-04-22 00:00:00.000;0;2999.99
107;5;18;4;23;1;2019-07-17 00:00:00.000;0;89.9
117;13;12;3;23;1;2021-01-15 00:00:00.000;0;399.9
120;6;5;10;38;1;2019-06-12 00:00:00.000;0;2899
122;3;11;7;40;1;2020-01-23 00:00:00.000;0;557.1
123;19;13;9;12;1;2019-04-21 00:00:00.000;0;258.22
127;3;16;5;33;1;2018-02-04 00:00:00.000;0;557.1
130;15;5;3;13;1;2018-10-14 00:00:00.000;0;229
131;6;1;8;27;1;2020-08-16 00:00:00.000;0;2899
133;10;13;2;29;1;2018-03-17 00:00:00.000;0;129.9
136;7;20;5;13;1;2020-09-14 00:00:00.000;0;2699
137;12;12;11;36;1;2018-03-10 00:00:00.000;0;549
138;8;17;12;28;1;2020-10-15 00:00:00.000;0;2999.99
139;1;11;12;28;1;2018-09-06 00:00:00.000;0;2499
141;2;20;9;7;1;2019-01-05 00:00:00.000;0;249
144;9;2;10;34;1;2018-01-22 00:00:00.000;0;229.99
147;8;16;1;11;1;2018-09-25 00:00:00.000;0;2999.99
149;15;19;4;21;1;2018-06-13 00:00:00.000;0;229
151;4;9;6;27;1;2020-06-14 00:00:00.000;0;554
152;12;8;9;23;1;2020-03-10 00:00:00.000;0;549
155;2;1;12;4;1;2021-01-12 00:00:00.000;0;249
160;3;10;5;3;1;2020-04-04 00:00:00.000;0;557.1
164;19;10;2;33;1;2018-09-09 00:00:00.000;0;258.22
166;18;16;12;39;1;2020-02-12 00:00:00.000;0;187.9
170;19;12;8;34;1;2018-03-31 00:00:00.000;0;258.22
173;3;17;13;26;1;2018-11-30 00:00:00.000;0;557.1
175;18;6;11;39;1;2019-06-28 00:00:00.000;0;187.9
179;18;1;8;37;1;2019-01-09 00:00:00.000;0;187.9
188;14;5;13;36;1;2018-03-11 00:00:00.000;0;2599
191;7;9;6;37;1;2018-07-23 00:00:00.000;0;2699
192;7;8;5;17;1;2019-02-28 00:00:00.000;0;2699
199;1;14;9;16;1;2020-01-17 00:00:00.000;0;2499
204;2;20;9;16;1;2019-01-17 00:00:00.000;0;249
207;14;13;13;2;1;2018-01-12 00:00:00.000;0;2599
211;6;18;12;18;1;2020-02-14 00:00:00.000;0;2899
218;14;2;12;17;1;2020-01-07 00:00:00.000;0;2599
222;7;12;2;9;1;2019-10-02 00:00:00.000;0;2699
228;1;17;7;38;1;2021-01-20 00:00:00.000;0;2499
229;17;13;8;9;1;2018-04-09 00:00:00.000;0;89.9
233;14;19;12;31;1;2020-12-30 00:00:00.000;0;2599
234;16;9;5;4;1;2018-08-05 00:00:00.000;0;239
236;12;12;10;37;1;2020-07-06 00:00:00.000;0;549
238;12;19;11;39;1;2019-07-28 00:00:00.000;0;549
244;5;13;3;27;1;2019-06-10 00:00:00.000;0;89.9
250;12;17;8;15;1;2019-12-26 00:00:00.000;0;549
251;15;17;6;24;1;2018-03-19 00:00:00.000;0;229
252;19;6;6;14;1;2018-04-20 00:00:00.000;0;258.22
256;17;20;11;11;1;2020-10-29 00:00:00.000;0;89.9
258;7;7;4;5;1;2020-07-15 00:00:00.000;0;2699
261;1;15;4;17;1;2019-08-24 00:00:00.000;0;2499
264;14;14;10;21;1;2018-11-16 00:00:00.000;0;2599
268;8;12;8;10;1;2020-04-20 00:00:00.000;0;2999.99
271;7;2;9;21;1;2020-09-06 00:00:00.000;0;2699
272;1;3;12;25;1;2020-04-27 00:00:00.000;0;2499
273;6;9;7;23;1;2020-06-25 00:00:00.000;0;2899
274;15;6;5;13;1;2020-11-01 00:00:00.000;0;229
278;4;19;11;35;1;2018-06-21 00:00:00.000;0;554
280;4;1;12;36;1;2020-01-13 00:00:00.000;0;554
281;17;11;11;11;1;2018-11-14 00:00:00.000;0;89.9
286;17;17;2;2;1;2019-07-05 00:00:00.000;0;89.9
293;16;15;7;3;1;2020-06-12 00:00:00.000;0;239
296;11;8;12;5;1;2019-08-16 00:00:00.000;0;3299
300;12;14;3;10;1;2018-01-25 00:00:00.000;0;549
305;2;19;7;26;1;2020-07-21 00:00:00.000;0;249
308;16;4;5;32;1;2018-10-08 00:00:00.000;0;239
311;1;19;8;7;1;2018-05-25 00:00:00.000;0;2499
312;6;9;11;13;1;2018-02-23 00:00:00.000;0;2899
317;10;14;7;11;1;2020-02-29 00:00:00.000;0;129.9
326;5;19;3;40;1;2018-11-28 00:00:00.000;0;89.9
333;8;3;13;27;1;2020-06-23 00:00:00.000;0;2999.99
335;15;11;7;36;1;2019-04-12 00:00:00.000;0;229
336;3;5;9;18;1;2019-04-06 00:00:00.000;0;557.1
340;5;16;2;36;1;2020-08-28 00:00:00.000;0;89.9
341;3;7;10;3;1;2019-04-01 00:00:00.000;0;557.1
342;11;11;6;34;1;2019-11-01 00:00:00.000;0;3299
347;15;5;4;17;1;2019-06-25 00:00:00.000;0;229
354;19;18;10;3;1;2020-11-03 00:00:00.000;0;258.22
355;12;18;1;33;1;2019-12-20 00:00:00.000;0;549
359;10;16;8;10;1;2018-08-09 00:00:00.000;0;129.9
363;12;10;5;27;1;2019-11-22 00:00:00.000;0;549
364;16;3;5;9;1;2018-01-07 00:00:00.000;0;239
369;16;18;13;38;1;2021-01-31 00:00:00.000;0;239
370;6;17;3;2;1;2019-07-25 00:00:00.000;0;2899
371;14;14;12;17;1;2019-01-19 00:00:00.000;0;2599
373;11;10;6;30;1;2019-08-11 00:00:00.000;0;3299
375;7;9;4;36;1;2019-04-02 00:00:00.000;0;2699
382;1;19;1;23;1;2020-05-14 00:00:00.000;0;2499
395;6;20;12;9;1;2018-12-26 00:00:00.000;0;2899
396;17;13;2;6;1;2020-03-04 00:00:00.000;0;89.9
399;2;13;13;14;1;2021-01-14 00:00:00.000;0;249
400;20;20;1;5;1;2020-08-11 00:00:00.000;0;569.99
401;18;6;12;36;1;2020-03-25 00:00:00.000;0;187.9
404;12;11;12;1;1;2020-11-29 00:00:00.000;0;549
406;19;9;8;30;1;2018-03-05 00:00:00.000;0;258.22
407;15;6;8;33;1;2021-01-10 00:00:00.000;0;229
408;2;17;2;2;1;2021-01-01 00:00:00.000;0;249
415;11;12;8;10;1;2018-02-24 00:00:00.000;0;3299
417;9;15;12;25;1;2018-02-28 00:00:00.000;0;229.99
418;8;2;10;5;1;2020-03-10 00:00:00.000;0;2999.99
422;5;19;8;32;1;2020-06-13 00:00:00.000;0;89.9
427;11;5;8;39;1;2018-04-30 00:00:00.000;0;3299
428;12;12;9;11;1;2019-10-01 00:00:00.000;0;549
431;16;14;13;36;1;2018-04-22 00:00:00.000;0;239
434;12;6;6;33;1;2020-09-04 00:00:00.000;0;549
437;5;5;9;24;1;2020-04-29 00:00:00.000;0;89.9
440;16;14;6;28;1;2019-04-13 00:00:00.000;0;239
442;5;5;8;38;1;2021-01-01 00:00:00.000;0;89.9
446;20;9;1;11;1;2020-10-11 00:00:00.000;0;569.99
449;11;6;8;26;1;2018-10-30 00:00:00.000;0;3299
455;12;2;13;33;1;2019-04-10 00:00:00.000;0;549
457;6;4;7;30;1;2019-03-29 00:00:00.000;0;2899
461;9;6;11;36;1;2018-08-17 00:00:00.000;0;229.99
464;5;10;13;21;1;2020-01-30 00:00:00.000;0;89.9
466;6;5;6;21;1;2020-05-26 00:00:00.000;0;2899
473;19;10;11;6;1;2019-03-27 00:00:00.000;0;258.22
474;14;15;2;3;1;2019-03-28 00:00:00.000;0;2599
475;7;12;13;7;1;2018-04-23 00:00:00.000;0;2699
482;2;1;9;19;1;2019-10-06 00:00:00.000;0;249
490;6;17;5;23;1;2019-06-11 00:00:00.000;0;2899
499;12;15;1;21;1;2018-09-24 00:00:00.000;0;549
500;7;2;6;40;1;2019-06-27 00:00:00.000;0;2699
2;4;15;12;7;3;2019-01-05 00:00:00.000;0;1662
3;16;2;7;11;3;2019-07-02 00:00:00.000;0;717
14;17;13;3;28;3;2018-05-02 00:00:00.000;0;269.7
15;5;1;12;15;3;2020-06-06 00:00:00.000;0;269.7
17;16;10;13;11;3;2020-08-19 00:00:00.000;0;717
20;9;13;2;17;3;2018-06-18 00:00:00.000;0;689.97
21;5;5;8;6;3;2019-02-06 00:00:00.000;0;269.7
22;11;19;13;15;3;2020-08-09 00:00:00.000;0;9897
24;8;17;10;12;3;2020-03-31 00:00:00.000;0;8999.97
29;2;10;6;6;3;2019-05-25 00:00:00.000;0;747
34;20;16;1;21;3;2018-10-17 00:00:00.000;0;1709.97
38;6;16;9;9;3;2020-05-30 00:00:00.000;0;8697
39;16;12;7;12;3;2019-07-14 00:00:00.000;0;717
40;8;3;11;32;3;2018-05-04 00:00:00.000;0;8999.97
51;8;14;9;31;3;2019-10-12 00:00:00.000;0;8999.97
52;10;20;10;37;3;2018-01-20 00:00:00.000;0;389.7
53;2;2;5;37;3;2020-04-10 00:00:00.000;0;747
59;17;11;11;18;3;2020-10-23 00:00:00.000;0;269.7
60;5;4;12;35;3;2018-09-18 00:00:00.000;0;269.7
70;11;14;12;15;3;2020-06-09 00:00:00.000;0;9897
71;14;6;9;25;3;2018-09-19 00:00:00.000;0;7797
75;3;11;3;3;3;2018-10-06 00:00:00.000;0;1671.3
80;18;2;2;35;3;2018-03-15 00:00:00.000;0;563.7
83;15;5;6;19;3;2019-04-19 00:00:00.000;0;687
84;16;10;1;10;3;2019-01-26 00:00:00.000;0;717
85;1;18;13;28;3;2018-03-22 00:00:00.000;0;7497
89;1;8;12;39;3;2019-10-13 00:00:00.000;0;7497
111;11;2;10;6;3;2020-02-13 00:00:00.000;0;9897
116;3;20;9;19;3;2018-03-30 00:00:00.000;0;1671.3
128;11;19;3;33;3;2019-12-03 00:00:00.000;0;9897
129;10;6;6;4;3;2020-11-26 00:00:00.000;0;389.7
132;1;13;6;10;3;2018-05-08 00:00:00.000;0;7497
134;12;12;8;16;3;2019-05-31 00:00:00.000;0;1647
135;18;2;2;16;3;2018-03-23 00:00:00.000;0;563.7
143;2;5;5;7;3;2020-03-20 00:00:00.000;0;747
158;18;9;5;4;3;2018-05-11 00:00:00.000;0;563.7
163;2;14;9;17;3;2020-10-01 00:00:00.000;0;747
169;3;13;13;10;3;2019-11-20 00:00:00.000;0;1671.3
172;12;11;11;9;3;2018-10-07 00:00:00.000;0;1647
174;17;8;4;4;3;2018-06-13 00:00:00.000;0;269.7
177;5;3;3;8;3;2019-04-16 00:00:00.000;0;269.7
181;16;10;8;11;3;2018-09-16 00:00:00.000;0;717
183;8;5;5;8;3;2019-04-14 00:00:00.000;0;8999.97
185;15;1;10;23;3;2018-05-18 00:00:00.000;0;687
186;3;15;11;35;3;2018-08-31 00:00:00.000;0;1671.3
187;3;7;3;27;3;2020-05-26 00:00:00.000;0;1671.3
189;12;8;2;33;3;2019-06-10 00:00:00.000;0;1647
194;9;5;9;27;3;2019-12-16 00:00:00.000;0;689.97
200;16;13;11;26;3;2020-09-27 00:00:00.000;0;717
213;10;13;4;19;3;2018-05-01 00:00:00.000;0;389.7
223;11;8;5;34;3;2018-10-29 00:00:00.000;0;9897
225;7;10;6;39;3;2019-09-17 00:00:00.000;0;8097
235;7;17;9;26;3;2018-03-12 00:00:00.000;0;8097
237;13;14;1;17;3;2021-01-20 00:00:00.000;0;1199.7
239;2;13;5;28;3;2020-12-06 00:00:00.000;0;747
241;19;7;5;13;3;2019-11-16 00:00:00.000;0;774.66
242;14;12;12;15;3;2020-11-25 00:00:00.000;0;7797
245;11;20;1;7;3;2020-05-07 00:00:00.000;0;9897
246;5;19;10;10;3;2020-11-12 00:00:00.000;0;269.7
247;6;17;12;8;3;2018-02-07 00:00:00.000;0;8697
248;1;11;11;32;3;2019-02-15 00:00:00.000;0;7497
253;7;9;3;33;3;2020-03-30 00:00:00.000;0;8097
254;14;2;1;18;3;2018-03-01 00:00:00.000;0;7797
262;18;19;10;19;3;2021-01-21 00:00:00.000;0;563.7
269;17;15;13;11;3;2018-04-15 00:00:00.000;0;269.7
277;4;4;7;6;3;2020-10-18 00:00:00.000;0;1662
279;1;8;7;39;3;2018-08-12 00:00:00.000;0;7497
289;11;2;7;38;3;2020-10-06 00:00:00.000;0;9897
290;14;14;8;3;3;2019-06-03 00:00:00.000;0;7797
292;6;1;10;10;3;2019-04-25 00:00:00.000;0;8697
294;8;6;12;6;3;2019-04-29 00:00:00.000;0;8999.97
295;5;1;11;30;3;2020-11-29 00:00:00.000;0;269.7
301;14;19;10;13;3;2019-04-09 00:00:00.000;0;7797
303;1;11;13;25;3;2019-10-25 00:00:00.000;0;7497
306;9;5;6;4;3;2021-01-29 00:00:00.000;0;689.97
307;3;13;3;29;3;2018-02-07 00:00:00.000;0;1671.3
313;14;17;1;18;3;2018-03-07 00:00:00.000;0;7797
319;11;5;4;24;3;2020-07-04 00:00:00.000;0;9897
322;19;7;10;23;3;2019-10-19 00:00:00.000;0;774.66
327;3;13;5;2;3;2018-12-28 00:00:00.000;0;1671.3
330;5;9;1;3;3;2019-10-25 00:00:00.000;0;269.7
337;14;20;8;1;3;2018-03-27 00:00:00.000;0;7797
338;1;9;5;3;3;2020-01-31 00:00:00.000;0;7497
339;4;8;9;29;3;2020-08-25 00:00:00.000;0;1662
343;17;8;4;38;3;2018-03-06 00:00:00.000;0;269.7
345;8;10;7;29;3;2018-05-14 00:00:00.000;0;8999.97
348;1;9;13;1;3;2018-01-21 00:00:00.000;0;7497
349;14;10;6;26;3;2019-12-28 00:00:00.000;0;7797
351;20;13;7;16;3;2019-02-02 00:00:00.000;0;1709.97
358;19;1;6;18;3;2020-08-01 00:00:00.000;0;774.66
360;6;4;6;25;3;2018-10-25 00:00:00.000;0;8697
365;3;3;5;18;3;2019-09-03 00:00:00.000;0;1671.3
366;19;14;9;12;3;2019-01-12 00:00:00.000;0;774.66
372;5;12;2;40;3;2019-04-16 00:00:00.000;0;269.7
374;20;18;2;13;3;2018-02-18 00:00:00.000;0;1709.97
376;19;16;5;16;3;2019-08-28 00:00:00.000;0;774.66
381;20;3;9;13;3;2018-06-26 00:00:00.000;0;1709.97
384;17;3;11;6;3;2019-04-11 00:00:00.000;0;269.7
385;15;12;6;22;3;2019-12-25 00:00:00.000;0;687
386;5;6;12;14;3;2018-11-06 00:00:00.000;0;269.7
387;11;8;6;6;3;2018-12-05 00:00:00.000;0;9897
388;12;14;13;31;3;2019-08-10 00:00:00.000;0;1647
390;4;1;11;25;3;2018-06-04 00:00:00.000;0;1662
391;17;8;5;32;3;2020-08-05 00:00:00.000;0;269.7
398;20;14;7;1;3;2019-03-21 00:00:00.000;0;1709.97
403;1;18;7;14;3;2018-07-27 00:00:00.000;0;7497
409;14;16;6;26;3;2018-12-29 00:00:00.000;0;7797
410;3;4;13;25;3;2020-11-13 00:00:00.000;0;1671.3
412;2;15;10;19;3;2020-05-07 00:00:00.000;0;747
416;15;18;8;30;3;2019-08-29 00:00:00.000;0;687
